Molecola1,Molecola2, GlobalComparison
HOTAIR,CRW2_23S_E_303_nH.db,-77.11832773422918
HOTAIR,CRW2_23S_E_304_nH.db,-81.272210376688
HOTAIR,CRW2_23S_E_306_nH.db,-75.99198396793587
HOTAIR,CRW2_23S_E_307_nH.db,-80.09049773755656
HOTAIR,CRW2_23S_E_308_nH.db,-76.34155895025461
HOTAIR,CRW2_23S_E_312_nH.db,-77.16535433070867
HOTAIR,CRW2_23S_E_313_nH.db,-80.98845598845598
HOTAIR,CRW2_23S_E_314_nH.db,-75.83166332665331
HOTAIR,CRW2_23S_E_315_nH.db,-79.79953739398613
HOTAIR,CRW2_23S_E_321_nH.db,-79.33333333333333
HOTAIR,CRW2_23S_E_322_nH.db,-75.36824877250409
HOTAIR,CRW2_23S_E_323_nH.db,-79.1226008617313
HOTAIR,CRW2_23S_E_324_nH.db,-75.21472392638037
HOTAIR,CRW2_23S_E_325_nH.db,-79.32522557865829
HOTAIR,CRW2_23S_E_326_nH.db,-75.33797623924622
HOTAIR,CRW2_23S_E_327_nH.db,-79.9618320610687
HOTAIR,CRW2_23S_E_328_nH.db,-75.69528415961305
HOTAIR,CRW2_23S_E_329_nH.db,-75.51440329218107
HOTAIR,CRW2_23S_E_330_nH.db,-78.85220125786164
HOTAIR,CRW2_23S_E_334_nH.db,-79.19809448193728
HOTAIR,CRW2_23S_E_335_nH.db,-75.56841670111616
HOTAIR,CRW2_23S_E_336_nH.db,-79.30359937402191
HOTAIR,CRW2_23S_E_337_nH.db,-75.34807534807535
HOTAIR,CRW2_23S_E_342_nH.db,-79.4348508634223
HOTAIR,CRW2_23S_E_343_nH.db,-77.58689572512985
HOTAIR,CRW2_23S_E_346_nH.db,-85.1823118696664
HOTAIR,CRW2_23S_E_347_nH.db,-82.07366984993179
HOTAIR,CRW2_23S_E_348_nH.db,-78.950907868191
HOTAIR,CRW2_23S_E_349_nH.db,-72.53049980322707
HOTAIR,CRW2_23S_E_350_nH.db,-82.35672891178365
HOTAIR,CRW2_23S_E_351_nH.db,-82.88317604946306
HOTAIR,CRW2_23S_E_352_nH.db,-78.9311408016444
HOTAIR,CRW2_23S_E_353_nH.db,-78.83383889450623
HOTAIR,CRW2_23S_E_354_nH.db,-82.22007099064214
HOTAIR,CRW2_23S_E_355_nH.db,-82.47322297955209
HOTAIR,CRW2_23S_E_356_nH.db,-78.94736842105263
HOTAIR,CRW2_23S_E_357_nH.db,-73.01223241590215
HOTAIR,CRW2_23S_E_358_nH.db,-79.46544980443285
HOTAIR,CRW2_23S_E_359_nH.db,-79.42521227955585
HOTAIR,CRW2_23S_E_360_nH.db,-82.70068450528936
HOTAIR,CRW2_23S_E_361_nH.db,-82.72104607721046
HOTAIR,CRW2_23S_E_362_nH.db,-82.3510257245197
HOTAIR,CRW2_23S_E_363_nH.db,-78.54471268276096
HOTAIR,CRW2_23S_E_364_nH.db,-82.51183514341409
HOTAIR,CRW2_23S_E_365_nH.db,-84.40065681444992
HOTAIR,CRW2_23S_E_366_nH.db,-80.73645769933049
HOTAIR,CRW2_23S_E_367_nH.db,-83.2356389214537
HOTAIR,CRW2_23S_E_368_nH.db,-81.6314888762122
HOTAIR,CRW2_23S_E_370_nH.db,-84.631918323482
HOTAIR,CRW2_23S_E_371_nH.db,-65.92
HOTAIR,CRW2_23S_E_372_nH.db,-74.11979881115684
HOTAIR,CRW2_23S_E_373_nH.db,-76.74107142857143
HOTAIR,CRW2_23S_E_374_nH.db,-83.7647720877884
HOTAIR,CRW2_23S_E_375_nH.db,-82.06226792345045
HOTAIR,CRW2_23S_E_376_nH.db,-80.98591549295774
HOTAIR,CRW2_23S_E_377_nH.db,-83.80260369361187
HOTAIR,CRW2_23S_E_378_nH.db,-78.95093062605753
HOTAIR,CRW2_23S_E_379_nH.db,-82.75193798449612
HOTAIR,CRW2_23S_E_380_nH.db,-82.51928020565553
HOTAIR,CRW2_23S_E_381_nH.db,-78.9774638412378
HOTAIR,CRW2_23S_E_382_nH.db,-74.91525423728814
HOTAIR,CRW2_23S_E_383_nH.db,-79.48717948717949
HOTAIR,CRW2_23S_E_387_nH.db,-78.92612030682277
HOTAIR,CRW2_23S_E_388_nH.db,-74.45997458703938
HOTAIR,CRW2_23S_E_389_nH.db,-77.01886792452831
HOTAIR,CRW2_23S_E_390_nH.db,-80.74981975486662
HOTAIR,CRW2_23S_E_391_nH.db,-83.47984237647772
HOTAIR,CRW2_23S_E_392_nH.db,-80.37002195045469
HOTAIR,CRW2_23S_E_393_nH.db,-85.99738675958189
HOTAIR,CRW2_23S_E_394_nH.db,-83.25737586951307
HOTAIR,CRW2_23S_E_395_nH.db,-88.57382902751523
HOTAIR,CRW2_23S_E_396_nH.db,-78.91363022941971
HOTAIR,CRW2_23S_E_397_nH.db,-82.41545893719807
HOTAIR,CRW2_23S_E_398_nH.db,-84.91933598316577
HOTAIR,CRW2_23S_E_399_nH.db,-87.61261261261261
HOTAIR,CRW2_23S_E_400_nH.db,-80.03939592908733
HOTAIR,CRW2_23S_E_401_nH.db,-73.77675840978593
HOTAIR,CRW2_23S_E_402_nH.db,-83.24476398874648
HOTAIR,CRW2_23S_E_403_nH.db,-77.33097657976138
HOTAIR,CRW2_23S_E_404_nH.db,-74.89823609226595
HOTAIR,CRW2_23S_E_405_nH.db,-67.69795490298898
HOTAIR,CRW2_23S_E_406_nH.db,-77.1960958296362
HOTAIR,CRW2_23S_E_407_nH.db,-74.77313974591651
HOTAIR,CRW2_23S_E_408_nH.db,-67.209668943773
HOTAIR,CRW2_23S_E_409_nH.db,-66.80805938494167
HOTAIR,CRW2_23S_E_410_nH.db,-77.28482697426797
HOTAIR,CRW2_23S_E_411_nH.db,-74.48559670781893
HOTAIR,CRW2_23S_E_412_nH.db,-66.75603217158177
HOTAIR,CRW2_23S_E_413_nH.db,-74.29102742910274
HOTAIR,CRW2_23S_E_414_nH.db,-77.13903743315508
HOTAIR,CRW2_23S_E_415_nH.db,-82.9595015576324
HOTAIR,CRW2_23S_E_416_nH.db,-79.73983739837398
HOTAIR,CRW2_23S_E_417_nH.db,-82.61989056968136
HOTAIR,CRW2_23S_E_418_nH.db,-78.77151535605805
HOTAIR,CRW2_23S_E_419_nH.db,-72.47924080664295
HOTAIR,CRW2_23S_E_420_nH.db,-78.89498970487303
HOTAIR,CRW2_23S_E_421_nH.db,-82.44125326370757
HOTAIR,CRW2_23S_E_430_nH.db,-80.92205034880195
HOTAIR,CRW2_23S_E_431_nH.db,-83.86811892846629
HOTAIR,CRW2_23S_E_432_nH.db,-79.77785037569421
HOTAIR,CRW2_23S_E_433_nH.db,-82.69476372924649
HOTAIR,CRW2_23S_E_434_nH.db,-83.31431831146605
HOTAIR,CRW2_23S_E_435_nH.db,-80.94250148192057
HOTAIR,CRW2_23S_E_436_nH.db,-84.49612403100775
HOTAIR,CRW2_23S_E_440_nH.db,-85.71785268414482
HOTAIR,CRW2_23S_E_445_nH.db,-88.13928182807399
HOTAIR,CRW2_23S_E_446_nH.db,-86.41400709219859
HOTAIR,CRW2_23S_E_447_nH.db,-78.65771812080537
HOTAIR,CRW2_23S_E_448_nH.db,-82.3321554770318
HOTAIR,CRW2_23S_E_453_nH.db,-79.33110367892976
HOTAIR,CRW2_23S_E_454_nH.db,-83.16118935837245
HOTAIR,CRW2_23S_E_455_nH.db,-79.70684039087948
HOTAIR,CRW2_23S_E_456_nH.db,-81.794682422452
HOTAIR,CRW2_23S_E_457_nH.db,-76.62538699690403
HOTAIR,CRW2_23S_E_458_nH.db,-83.18034557235421
HOTAIR,CRW2_23S_E_459_nH.db,-84.94423791821562
HOTAIR,CRW2_23S_E_460_nH.db,-82.68086439085499
HOTAIR,CRW2_23S_E_461_nH.db,-73.80504328189687
HOTAIR,CRW2_23S_E_462_nH.db,-79.74765448075057
HOTAIR,CRW2_23S_E_464_nH.db,-79.90669776741086
HOTAIR,CRW2_23S_E_465_nH.db,-72.60817784835253
HOTAIR,CRW2_23S_E_466_nH.db,-78.72195785180149
HOTAIR,CRW2_23S_E_467_nH.db,-72.60817784835253
HOTAIR,CRW2_23S_E_470_nH.db,-67.50921537651395
HOTAIR,CRW2_23S_E_471_nH.db,-75.12460353420933
HOTAIR,CRW2_23S_E_472_nH.db,-77.38252086078172
HOTAIR,CRW2_23S_E_473_nH.db,-82.42241142543257
HOTAIR,CRW2_23S_E_474_nH.db,-86.16335995877351
HOTAIR,CRW2_23S_E_475_nH.db,-83.52646414030693
HOTAIR,CRW2_23S_E_476_nH.db,-80.97074895531983
HOTAIR,CRW2_23S_E_477_nH.db,-62.76223776223776
HOTAIR,CRW2_23S_E_478_nH.db,-64.16666666666667
HOTAIR,CRW2_23S_E_479_nH.db,-64.56063907044299
HOTAIR,CRW2_23S_E_480_nH.db,-63.79800853485064
HOTAIR,CRW2_23S_E_482_nH.db,-55.04032258064516
HOTAIR,CRW2_23S_E_484_nH.db,-75.68508046976946
HOTAIR,CRW2_23S_E_485_nH.db,-77.92869269949067
HOTAIR,CRW2_23S_E_486_nH.db,-80.68264342774147
HOTAIR,CRW2_23S_E_487_nH.db,-65.37530266343826
HOTAIR,CRW2_23S_E_488_nH.db,-78.7900612171408
HOTAIR,CRW2_23S_E_489_nH.db,-64.20787929589271
HOTAIR,CRW2_23S_E_490_nH.db,-54.31861804222649
HOTAIR,CRW2_23S_E_493_nH.db,-53.639417693169094
HOTAIR,CRW2_23S_E_494_nH.db,-51.364764267990076
HOTAIR,CRW2_23S_E_495_nH.db,-55.8567279767667
HOTAIR,CRW2_23S_E_496_nH.db,-51.96078431372549
HOTAIR,CRW2_23S_E_497_nH.db,-46.18226600985221
HOTAIR,CRW2_23S_E_498_nH.db,-64.28065201984408
HOTAIR,CRW2_23S_E_499_nH.db,-64.54413892908828
HOTAIR,CRW2_23S_E_500_nH.db,-64.69740634005764
HOTAIR,CRW2_23S_E_501_nH.db,-64.26043878273178
HOTAIR,CRW2_23S_E_502_nH.db,-55.48281505728314
HOTAIR,CRW2_23S_E_503_nH.db,-77.27272727272727
HOTAIR,CRW2_23S_E_504_nH.db,-75.30529172320217
HOTAIR,CRW2_23S_E_505_nH.db,-46.18528610354223
HOTAIR,CRW2_23S_E_506_nH.db,-50.49751243781095
HOTAIR,CRW2_23S_E_507_nH.db,-53.34088335220838
HOTAIR,CRW2_23S_E_508_nH.db,-68.83749239196591
HOTAIR,CRW2_23S_E_509_nH.db,-58.729050279329606
HOTAIR,CRW2_23S_E_510_nH.db,-69.48356807511738
HOTAIR,CRW2_23S_E_511_nH.db,-59.01477832512315
HOTAIR,CRW2_23S_E_512_nH.db,-62.05641492265696
HOTAIR,CRW2_23S_E_513_nH.db,-59.73266499582289
HOTAIR,CRW2_23S_E_515_nH.db,-65.10816468946267
HOTAIR,CRW2_23S_E_516_nH.db,-64.7653429602888
HOTAIR,CRW2_23S_E_517_nH.db,-60.133444537114265
HOTAIR,CRW2_23S_E_518_nH.db,-52.478134110787174
HOTAIR,CRW2_23S_E_522_nH.db,-58.876961189099916
HOTAIR,CRW2_23S_E_523_nH.db,-66.07260726072607
HOTAIR,CRW2_23S_E_524_nH.db,-66.30508474576271
HOTAIR,CRW2_23S_E_525_nH.db,-58.52575488454707
HOTAIR,CRW2_23S_E_526_nH.db,-59.12698412698413
HOTAIR,CRW2_23S_E_527_nH.db,-62.07215541165587
HOTAIR,CRW2_23S_E_528_nH.db,-75.7561656584458
HOTAIR,CRW2_23S_E_529_nH.db,-75.86985991866246
HOTAIR,CRW2_23S_E_530_nH.db,-74.77313974591651
HOTAIR,CRW2_23S_E_531_nH.db,-76.88195991091314
HOTAIR,CRW2_23S_E_532_nH.db,-64.90974729241877
HOTAIR,CRW2_23S_E_533_nH.db,-65.06276150627615
HOTAIR,CRW2_23S_E_535_nH.db,-69.8313554028732
HOTAIR,CRW2_23S_E_536_nH.db,-79.23627684964201
HOTAIR,CRW2_23S_E_537_nH.db,-77.04326923076923
HOTAIR,CRW2_23S_E_541_nH.db,-64.89208633093526
HOTAIR,CRW2_23S_E_542_nH.db,-64.48663853727145
HOTAIR,CRW2_23S_E_543_nH.db,-64.47848285922684
HOTAIR,CRW2_23S_E_544_nH.db,-64.41761363636364
HOTAIR,CRW2_23S_E_545_nH.db,-64.04308202154101
HOTAIR,CRW2_23S_E_546_nH.db,-62.8372497824195
HOTAIR,CRW2_23S_E_547_nH.db,-64.66854724964739
HOTAIR,CRW2_23S_E_548_nH.db,-64.97829232995659
HOTAIR,CRW2_23S_E_551_nH.db,-54.51776649746193
HOTAIR,CRW2_23S_E_552_nH.db,-80.47531992687385
HOTAIR,CRW2_23S_E_553_nH.db,-79.87649836541954
HOTAIR,CRW2_23S_E_554_nH.db,-65.72637517630466
HOTAIR,CRW2_23S_E_555_nH.db,-65.19073569482289
HOTAIR,CRW2_23S_E_556_nH.db,-65.21739130434783
HOTAIR,CRW2_23S_E_557_nH.db,-64.79663394109397
HOTAIR,CRW2_23S_E_558_nH.db,-63.9426523297491
HOTAIR,CRW2_23S_E_559_nH.db,-64.27525622254758
HOTAIR,CRW2_23S_E_561_nH.db,-63.544668587896254
HOTAIR,CRW2_23S_E_562_nH.db,-62.34516928158547
HOTAIR,CRW2_23S_E_565_nH.db,-61.32780082987552
HOTAIR,CRW2_23S_E_566_nH.db,-61.744386873920554
HOTAIR,CRW2_23S_E_567_nH.db,-55.8252427184466
HOTAIR,CRW2_23S_E_568_nH.db,-61.668070766638586
HOTAIR,CRW2_23S_E_569_nH.db,-60.512367491166074
HOTAIR,CRW2_23S_E_570_nH.db,-63.330380868024804
HOTAIR,CRW2_23S_E_571_nH.db,-60.17110266159696
HOTAIR,CRW2_23S_E_572_nH.db,-58.432539682539684
HOTAIR,CRW2_23S_E_573_nH.db,-50.79681274900398
HOTAIR,CRW2_23S_E_574_nH.db,-59.417808219178085
HOTAIR,CRW2_23S_E_575_nH.db,-57.219730941704036
HOTAIR,CRW2_23S_E_576_nH.db,-60.22944550669216
HOTAIR,CRW2_23S_E_577_nH.db,-62.9695885509839
HOTAIR,CRW2_23S_E_580_nH.db,-58.34076717216771
HOTAIR,CRW2_23S_E_581_nH.db,-100.0
HOTAIR,CRW2_23S_E_582_nH.db,-69.49030868628859
HOTAIR,CRW2_23S_E_583_nH.db,-64.8590021691974
HOTAIR,CRW2_23S_E_584_nH.db,-64.71418489767113
HOTAIR,CRW2_23S_E_585_nH.db,-75.66889632107024
HOTAIR,CRW2_23S_E_586_nH.db,-78.85085574572128
HOTAIR,CRW2_23S_E_587_nH.db,-63.245997088791846
HOTAIR,CRW2_23S_E_590_nH.db,-81.58667972575905
HOTAIR,CRW2_23S_E_591_nH.db,-82.58354755784062
HOTAIR,CRW2_23S_E_592_nH.db,-81.96891191709845
HOTAIR,CRW2_23S_E_593_nH.db,-79.5605162190443
HOTAIR,CRW2_23S_E_594_nH.db,-75.26053466243769
HOTAIR,CRW2_23S_E_595_nH.db,-76.86134641105662
HOTAIR,CRW2_23S_E_596_nH.db,-64.4927536231884
HOTAIR,CRW2_23S_E_597_nH.db,-64.83825597749649
HOTAIR,CRW2_23S_E_598_nH.db,-83.40248962655602
HOTAIR,CRW2_23S_E_599_nH.db,-82.88915808600848
HOTAIR,CRW2_23S_E_600_nH.db,-80.33210332103322
HOTAIR,CRW2_23S_E_601_nH.db,-81.22717311906501
HOTAIR,CRW2_23S_E_602_nH.db,-82.38973008558261
HOTAIR,CRW2_23S_E_603_nH.db,-81.51534944480731
HOTAIR,CRW2_23S_E_604_nH.db,-74.90280777537797
HOTAIR,CRW2_23S_E_605_nH.db,-77.6410691557064
HOTAIR,CRW2_23S_E_606_nH.db,-64.88661302121434
HOTAIR,CRW2_23S_E_607_nH.db,-63.405797101449274
HOTAIR,CRW2_23S_E_609_nH.db,-61.50885296381832
HOTAIR,CRW2_23S_E_612_nH.db,-60.37428803905615
HOTAIR,CRW2_23S_E_617_nH.db,-77.81629116117851
HOTAIR,CRW2_23S_E_618_nH.db,-76.04712041884817
HOTAIR,CRW2_23S_E_619_nH.db,-77.04626334519573
HOTAIR,CRW2_23S_E_620_nH.db,-74.95487364620939
HOTAIR,CRW2_23S_E_621_nH.db,-66.90442225392297
HOTAIR,CRW2_23S_E_622_nH.db,-69.65006729475101
HOTAIR,CRW2_23S_E_623_nH.db,-75.21252796420582
HOTAIR,CRW2_23S_E_624_nH.db,-77.02338129496403
HOTAIR,CRW2_23S_E_625_nH.db,-64.42166910688141
HOTAIR,CRW2_23S_E_626_nH.db,-64.01433691756273
HOTAIR,CRW2_23S_E_627_nH.db,-64.21952957947256
HOTAIR,CRW2_23S_E_628_nH.db,-63.56986100950988
HOTAIR,CRW2_23S_E_629_nH.db,-79.62751805397187
HOTAIR,CRW2_23S_E_630_nH.db,-78.13455657492355
HOTAIR,CRW2_23S_E_631_nH.db,-75.0966079862602
HOTAIR,CRW2_23S_E_632_nH.db,-77.96397151235861
HOTAIR,CRW2_23S_E_633_nH.db,-65.45079146593255
HOTAIR,CRW2_23S_E_634_nH.db,-64.97498213009293
HOTAIR,CRW2_23S_E_635_nH.db,-65.19298245614036
HOTAIR,CRW2_23S_E_636_nH.db,-77.58099352051836
HOTAIR,CRW2_23S_E_637_nH.db,-64.75707034082669
HOTAIR,CRW2_23S_E_638_nH.db,-76.18205921343349
HOTAIR,CRW2_23S_E_639_nH.db,-79.14207005116096
HOTAIR,CRW2_23S_E_640_nH.db,-76.77857713828936
HOTAIR,CRW2_23S_E_641_nH.db,-76.25535227715065
HOTAIR,CRW2_23S_E_642_nH.db,-82.02054794520548
HOTAIR,CRW2_23S_E_643_nH.db,-81.94014447884418
HOTAIR,CRW2_23S_E_644_nH.db,-77.28577285772857
HOTAIR,CRW2_23S_E_645_nH.db,-78.6317907444668
HOTAIR,CRW2_23S_E_646_nH.db,-64.03574087862994
HOTAIR,CRW2_23S_E_647_nH.db,-64.98220640569394
HOTAIR,CRW2_23S_E_651_nH.db,-63.45864661654135
HOTAIR,CRW2_23S_E_652_nH.db,-63.30409356725146
HOTAIR,CRW2_23S_E_653_nH.db,-81.20349401488191
HOTAIR,CRW2_23S_E_654_nH.db,-83.32798974030138
HOTAIR,CRW2_23S_E_655_nH.db,-62.93958521190262
HOTAIR,CRW2_23S_E_656_nH.db,-59.786821705426355
HOTAIR,CRW2_23S_E_657_nH.db,-64.5021645021645
HOTAIR,CRW2_23S_E_658_nH.db,-64.7592463363573
HOTAIR,CRW2_23S_E_659_nH.db,-75.92093441150045
HOTAIR,CRW2_23S_E_660_nH.db,-77.37617135207496
HOTAIR,CRW2_23S_E_661_nH.db,-77.23432636727435
HOTAIR,CRW2_23S_E_662_nH.db,-75.96412556053812
HOTAIR,CRW2_23S_E_663_nH.db,-64.9555099247091
HOTAIR,CRW2_23S_E_664_nH.db,-65.65307532826537
HOTAIR,CRW2_23S_E_665_nH.db,-56.15141955835962
HOTAIR,CRW2_GIII_B_18_nH.db,-78.66497676383608
